Sector,Ticker,Beta,Returns
Technology,AAPL,1.17,0.12892
Airlines,AXP,1.21,0.13196
Finance,BAC,1.37,0.14412
Media,DIS,0.93,0.11068
Logistics,FDX,1.14,0.12664
Commodities,GLD,0.01,0.04076
Technology,GOOGL,1.05,0.1198
HomeDevelopment,HD,1.08,0.12208
Finance,IEP,0.96,0.11296
Finance,JPM,1.23,0.13348
Airlines,LUV,0.98,0.11448
Finance,MA,1.21,0.13196
Food,MCD,0.82,0.10232
Technology,MSFT,1.21,0.13196
Index,SPY,1,0.116
Media,T,0.74,0.09624
Automobiles,TSLA,1.21,0.13196
Logistics,UPS,0.81,0.10156
Energy,USL,1.77,0.17452
Finance,V,1.14,0.12664
Finance,WFC,1.21,0.13196
Technology,WORK,0.65,0.0894
Food,YUM,0.87,0.10612